PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source;;;;;;;;;
[HTML][HTML] Benchmark and best practices for biomedical knowledge graph embeddings;2020;D Chang;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7971091/;FALSE;FALSE;;;;;;;;;
Constructing biomedical knowledge graph based on SemMedDB and linked open data;2018;Q Cong;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8621568/;TRUE;FALSE;;;;;;;;;
Biomedical Knowledge Graph Refinement with Embedding and Logic Rules;2012;S Zhao;;arxiv.org;https://arxiv.org/abs/2012.01031;FALSE;FALSE;;;;;;;;;
GrEDeL: A knowledge graph embedding based method for drug discovery from biomedical literatures;2018;S Sang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8574025/;FALSE;FALSE;;;;;;;;;
[HTML][HTML] A Biomedical Knowledge Graph System to Propose Mechanistic Hypotheses for Real-World Environmental Health Observations: Cohort Study and …;2021;K Fecho;;medinform.jmir.org;https://medinform.jmir.org/2021/7/e26714/;FALSE;FALSE;;;;;;;;;
[HTML][HTML] SemaTyP: a knowledge graph based literature mining method for drug discovery;2018;S Sang;;Springer;https://link.springer.com/article/10.1186/s12859-018-2167-5;FALSE;FALSE;;;;;;;;;
[HTML][HTML] BERT based clinical knowledge extraction for biomedical knowledge graph construction and analysis;2021;A Harnoune;;Elsevier;https://www.sciencedirect.com/science/article/pii/S2666990021000410;TRUE;FALSE;;;;;;;;;
Enriching contextualized language model from knowledge graph for biomedical information extraction;2021;H Fei;;academic.oup.com;https://academic.oup.com/bib/article-abstract/22/3/bbaa110/5854405;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Distantly supervised biomedical knowledge acquisition via knowledge graph based attention;2019;Q Dai;;aclweb.org;https://www.aclweb.org/anthology/W19-2601.pdf;FALSE;FALSE;;;;;;;;;
DeepKG: An End-to-End Deep Learning-Based Workflow for Biomedical Knowledge Graph Extraction; Optimization and Applications.;2021;Z Li;;europepmc.org;https://europepmc.org/article/pmc/pmc8689937;FALSE;FALSE;;;;;;;;
Knowledge graph-based approaches to drug repurposing for COVID-19;2021;J Al-Saleem;;Publications;https://pubs.acs.org/doi/abs/10.1021/acs.jcim.1c00642;FALSE;FALSE;;;;;;;;;
Expanding a database-derived biomedical knowledge graph via multi-relation extraction from biomedical abstracts;2020;DN Nicholson;;biorxiv.org;https://www.biorxiv.org/content/10.1101/730085v2.abstract;FALSE;FALSE;;;;;;;;;
Biomedical Knowledge Graph Refinement and Completion using Graph Representation Learning and Top-K Similarity Measure;2020;IA Ebeid;;arxiv.org;https://arxiv.org/abs/2012.10540;FALSE;FALSE;;;;;;;;;
Science Forum: Wikidata as a knowledge graph for the life sciences;2020;A Waagmeester;;elifesciences.org;https://elifesciences.org/articles/52614;FALSE;FALSE;;;;;;;;;
Biomedical knowledge discovery based on Sentence‐BERT;2020;S Shen;;Library;https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.362;FALSE;FALSE;;;;;;;;;
SumGNN: multi-typed drug interaction prediction via efficient knowledge graph summarization;2021;Y Yu;;academic.oup.com;https://academic.oup.com/bioinformatics/article-abstract/37/18/2988/6189090;FALSE;FALSE;;;;;;;;;
Biomedical Knowledge Graph Embeddings for Personalized Medicine;2021;J Vilela;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-86230-5_46;FALSE;FALSE;;;;;;;;;
A knowledge graph based bidirectional recurrent neural network method for literature-based discovery;2018;S Sang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8621423/;FALSE;FALSE;;;;;;;;;
Data Integration for Supporting Biomedical Knowledge Graph Creation at Large-Scale;1811;S Jozashoori;;arxiv.org;https://arxiv.org/abs/1811.01660;TRUE;FALSE;;;;;;;;;
Constructing biomedical domain-specific knowledge graph with minimum supervision;2020;J Yuan;;Springer;https://link.springer.com/article/10.1007/s10115-019-01351-4;TRUE;FALSE;;;;;;;;;
[HTML][HTML] KGHC: a knowledge graph for hepatocellular carcinoma;2020;N Li;;…;https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-020-1112-5;TRUE;FALSE;;;;;;;;;
[HTML][HTML] Using predicate and provenance information from a knowledge graph for drug efficacy screening;2018;WJ Vlietstra;;Springer;https://link.springer.com/article/10.1186/s13326-018-0189-6;FALSE;FALSE;;;;;;;;;
Towards context in large scale biomedical knowledge graphs;2020;J Dörpinghaus;;arxiv.org;https://arxiv.org/abs/2001.08392;FALSE;FALSE;;;;;;;;;
A benchmark for biomedical knowledge graph based similarity;2020;CMABF Cardoso;;repositorio.ul.pt;https://repositorio.ul.pt/handle/10451/45267;FALSE;FALSE;;;;;;;;;
Diagnosis method of thyroid disease combining knowledge graph and deep learning;2020;X Chai;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9167227/;FALSE;FALSE;;;;;;;;;
CBKH: The Cornell Biomedical Knowledge Hub;2021;C Su;;medrxiv.org;https://www.medrxiv.org/content/10.1101/2021.03.12.21253461v1.abstract;FALSE;FALSE;;;;;;;;;
